>>>
 >>> Day: 0 
>>>
###################
  O1 
###################
1 - Market set price: 6.132023873137674
2 - Buyer 1 arrives in day 0
3 - Buyer 1  bids 5
sigma= 1.0060069146535098 

noise= [ 1.19208259e-01  1.14652390e-01  3.72479477e-01  1.04678113e+00
 -1.52609512e+00 -8.71479858e-01 -5.53657143e-02 -1.07955057e-01
I= 8.251728443256845 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 5.0 
 bid= 5 

I= 4.807942585252786 

gain within function 6.2967810975312695 

I= 5.10333789449121 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 5.5 
 bid= 5 

I= 1.6595520364871514 

gain within function 3.319104072974303 

I= 1.9549473457255755 

gain within function 3.909894691451151 

sigma within revenue func 1.6072000570606635 

price within revenue function= 6.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 6.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 7.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 7.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 8.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 8.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 9.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 9.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 10.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

weights after [0.125      0.24265894 0.49240612 0.7421533  0.99190048 1.24164766
 1.49139484 1.74114202 1.9908892  2.24063638 1.31379416 0.125
 0.125      0.125      0.125      0.125      0.125      0.125
 0.125      0.125     ] 

probs [0.00909844 0.01766254 0.03584101 0.05401948 0.07219795 0.09037643
 0.1085549  0.12673337 0.14491184 0.16309032 0.09562779 0.00909844
 0.00909844 0.00909844 0.00909844 0.00909844 0.00909844 0.00909844
 0.00909844 0.00909844] w [0.125      0.24265894 0.49240612 0.7421533  0.99190048 1.24164766
 1.49139484 1.74114202 1.9908892  2.24063638 1.31379416 0.125
 0.125      0.125      0.125      0.125      0.125      0.125
 0.125      0.125     ]
g 6.2967810975312695
I= 31.54142547591234 

gain within function 6.2967810975312695 

6 - Market computes the revenue 0
>>>
 >>> Day: 1 
>>>
###################
  O1 
###################
1 - Market set price: 4.5
2 - Buyer 1 arrives in day 1
3 - Buyer 1  bids 5
sigma= 0.0 

noise= [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.] 

4 - Market allocates Predictions to Buyer 1  adding noise Normal(0,(sigma x 0 ))^2
weights before [0.125      0.24265894 0.49240612 0.7421533  0.99190048 1.24164766
 1.49139484 1.74114202 1.9908892  2.24063638 1.31379416 0.125
 0.125      0.125      0.125      0.125      0.125      0.125
 0.125      0.125     ] 

sigma within revenue func 1.9805503929179622 

price within revenue function= 0.5 
 bid= 5 

I= 37.39348800445989 

gain within function 7.478697600891977 

I= 37.39348800445989 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 1.0 
 bid= 5 

I= 35.5607374676231 

gain within function 7.478697600891977 

I= 35.741627039657025 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 1.5 
 bid= 5 

I= 31.821388667177107 

gain within function 7.478697600891977 

I= 32.00227823921104 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 2.0 
 bid= 5 

I= 28.08203986673112 

gain within function 7.478697600891977 

I= 28.26292943876505 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 2.5 
 bid= 5 

I= 24.34269106628513 

gain within function 7.478697600891977 

I= 24.52358063831906 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 3.0 
 bid= 5 

I= 20.603342265839142 

gain within function 7.478697600891977 

I= 20.784231837873072 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 3.5 
 bid= 5 

I= 16.863993465393154 

gain within function 7.478697600891977 

I= 17.044883037427084 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 4.0 
 bid= 5 

I= 13.124644664947164 

gain within function 7.478697600891977 

I= 13.305534236981096 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 4.5 
 bid= 5 

I= 9.385295864501176 

gain within function 7.478697600891977 

I= 9.566185436535108 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 5.0 
 bid= 5 

I= 5.645947064055187 

gain within function 7.478697600891977 

I= 5.826836636089119 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 5.5 
 bid= 5 

I= 1.906598263609199 

gain within function 3.813196527218398 

I= 2.087487835643131 

gain within function 4.174975671286262 

sigma within revenue func 1.9805503929179622 

price within revenue function= 6.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 6.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 7.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 7.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 8.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 8.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 9.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 9.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 10.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

weights after [0.0625     0.20844476 0.52028579 0.83212682 1.14396785 1.45580888
 1.76764991 2.07949094 2.39133197 2.703173   1.55556645 0.0625
 0.0625     0.0625     0.0625     0.0625     0.0625     0.0625
 0.0625     0.0625    ] 

probs [0.00408955 0.01363913 0.03404378 0.05444842 0.07485306 0.09525771
 0.11566235 0.13606699 0.15647164 0.17687628 0.10178513 0.00408955
 0.00408955 0.00408955 0.00408955 0.00408955 0.00408955 0.00408955
 0.00408955 0.00408955] w [0.0625     0.20844476 0.52028579 0.83212682 1.14396785 1.45580888
 1.76764991 2.07949094 2.39133197 2.703173   1.55556645 0.0625
 0.0625     0.0625     0.0625     0.0625     0.0625     0.0625
 0.0625     0.0625    ]
g 7.478697600891977
I= 77.67140471791592 

gain within function 7.478697600891977 

6 - Market computes the revenue 0
###################
  O2 
###################
1 - Market set price: 4.5
2 - Buyer 2 arrives in day 1
3 - Buyer 2  bids 5
sigma= 0.0 

noise= [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.] 

4 - Market allocates Predictions to Buyer 2  adding noise Normal(0,(sigma x 0 ))^2
weights before [0.0625     0.20844476 0.52028579 0.83212682 1.14396785 1.45580888
 1.76764991 2.07949094 2.39133197 2.703173   1.55556645 0.0625
 0.0625     0.0625     0.0625     0.0625     0.0625     0.0625
 0.0625     0.0625    ] 

sigma within revenue func 1.4411939492295942 

price within revenue function= 0.5 
 bid= 5 

I= 18.234316920733445 

gain within function 3.646863384146689 

I= 18.234316920733445 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 1.0 
 bid= 5 

I= 17.072965805647048 

gain within function 3.646863384146689 

I= 17.089822048857968 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 1.5 
 bid= 5 

I= 15.249534113573702 

gain within function 3.646863384146689 

I= 15.266390356784623 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 2.0 
 bid= 5 

I= 13.426102421500358 

gain within function 3.646863384146689 

I= 13.442958664711279 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 2.5 
 bid= 5 

I= 11.602670729427015 

gain within function 3.646863384146689 

I= 11.619526972637935 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 3.0 
 bid= 5 

I= 9.77923903735367 

gain within function 3.646863384146689 

I= 9.796095280564591 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 3.5 
 bid= 5 

I= 7.955807345280326 

gain within function 3.646863384146689 

I= 7.972663588491248 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 4.0 
 bid= 5 

I= 6.1323756532069815 

gain within function 3.646863384146689 

I= 6.149231896417903 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 4.5 
 bid= 5 

I= 4.308943961133637 

gain within function 3.646863384146689 

I= 4.325800204344558 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 5.0 
 bid= 5 

I= 2.485512269060292 

gain within function 3.646863384146689 

I= 2.502368512271214 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 5.5 
 bid= 5 

I= 0.6620805769869477 

gain within function 1.3241611539738953 

I= 0.6789368201978696 

gain within function 1.3578736403957392 

sigma within revenue func 1.4411939492295942 

price within revenue function= 6.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 6.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 7.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 7.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 8.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 8.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 9.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 9.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 10.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

weights after [0.03125    0.16186853 0.40896063 0.65605273 0.90314483 1.15023693
 1.39732903 1.64442113 1.89151323 2.13860532 1.07951214 0.03125
 0.03125    0.03125    0.03125    0.03125    0.03125    0.03125
 0.03125    0.03125   ] 

probs [0.0026609  0.01378291 0.03482251 0.05586211 0.07690171 0.09794131
 0.11898091 0.14002051 0.16106011 0.18209971 0.09191918 0.0026609
 0.0026609  0.0026609  0.0026609  0.0026609  0.0026609  0.0026609
 0.0026609  0.0026609 ] w [0.03125    0.16186853 0.40896063 0.65605273 0.90314483 1.15023693
 1.39732903 1.64442113 1.89151323 2.13860532 1.07951214 0.03125
 0.03125    0.03125    0.03125    0.03125    0.03125    0.03125
 0.03125    0.03125   ]
g 3.646863384146689
I= 70.20813927501534 

gain within function 3.646863384146689 

6 - Market computes the revenue 0
###################
  O3 
###################
1 - Market set price: 4.0
2 - Buyer 3 arrives in day 1
3 - Buyer 3  bids 5
sigma= 0.0 

noise= [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.] 

4 - Market allocates Predictions to Buyer 3  adding noise Normal(0,(sigma x 0 ))^2
weights before [0.03125    0.16186853 0.40896063 0.65605273 0.90314483 1.15023693
 1.39732903 1.64442113 1.89151323 2.13860532 1.07951214 0.03125
 0.03125    0.03125    0.03125    0.03125    0.03125    0.03125
 0.03125    0.03125   ] 

sigma within revenue func 1.6072000570606635 

price within revenue function= 0.5 
 bid= 5 

I= 31.483905487656344 

gain within function 6.2967810975312695 

I= 31.483905487656344 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 1.0 
 bid= 5 

I= 29.99506697537786 

gain within function 6.2967810975312695 

I= 30.290462284616282 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 1.5 
 bid= 5 

I= 26.846676426612227 

gain within function 6.2967810975312695 

I= 27.14207173585065 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 2.0 
 bid= 5 

I= 23.698285877846594 

gain within function 6.2967810975312695 

I= 23.993681187085016 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 2.5 
 bid= 5 

I= 20.54989532908096 

gain within function 6.2967810975312695 

I= 20.845290638319383 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 3.0 
 bid= 5 

I= 17.401504780315324 

gain within function 6.2967810975312695 

